city,ward,issue_type,days_since_reported,predicted_remaining_days
bengaluru,indiranagar,pothole,59,-36.92308236823368
bengaluru,whitefield,water supply issue,58,-42.02093313491183
bengaluru,yelahanka,broken streetlight,57,-35.09656237909201
bengaluru,yelahanka,sewage issue,57,-31.429698329549648
bengaluru,yelahanka,damaged footpath,57,-31.382862929311194
bengaluru,indiranagar,damaged footpath,57,-31.24557589230288
bengaluru,electronic city,pothole,57,-35.00816397090941
bengaluru,jayanagar,sewage issue,57,-30.839455035879663
bengaluru,whitefield,garbage overflow,56,-33.85272928694124
bengaluru,jayanagar,damaged footpath,55,-28.79261963564121
bengaluru,whitefield,pothole,55,-32.8717057739176
bengaluru,yelahanka,pothole,55,-33.06036940524199
bengaluru,indiranagar,water supply issue,54,-38.07230972922791
bengaluru,whitefield,pothole,53,-30.871705773917594
bengaluru,btm layout,sewage issue,53,-27.67468937168356
bengaluru,indiranagar,damaged footpath,53,-27.24557589230288
bengaluru,btm layout,garbage overflow,52,-30.28638396039955
bengaluru,yelahanka,water supply issue,51,-35.209596766236224
bengaluru,whitefield,broken streetlight,51,-28.90789874776761
bengaluru,jayanagar,damaged footpath,51,-24.79261963564121
bengaluru,indiranagar,damaged footpath,50,-24.24557589230288
bengaluru,whitefield,garbage overflow,50,-27.85272928694124
bengaluru,jayanagar,sewage issue,50,-23.839455035879663
bengaluru,indiranagar,damaged footpath,49,-23.24557589230288
bengaluru,btm layout,sewage issue,49,-23.67468937168356
bengaluru,indiranagar,damaged footpath,48,-22.24557589230288
bengaluru,indiranagar,pothole,48,-25.92308236823368
bengaluru,jayanagar,pothole,48,-25.470126111572007
bengaluru,whitefield,water supply issue,48,-32.02093313491183
bengaluru,indiranagar,sewage issue,48,-22.292411292541335
bengaluru,whitefield,garbage overflow,48,-25.85272928694124
bengaluru,whitefield,garbage overflow,47,-24.85272928694124
bengaluru,yelahanka,pothole,46,-24.060369405241993
bengaluru,indiranagar,water supply issue,46,-30.07230972922791
bengaluru,btm layout,broken streetlight,46,-24.34155342122592
bengaluru,indiranagar,garbage overflow,46,-23.904105881257326
bengaluru,btm layout,damaged footpath,46,-20.627853971445106
bengaluru,electronic city,sewage issue,45,-19.37749289521706
bengaluru,indiranagar,water supply issue,44,-28.07230972922791
bengaluru,jayanagar,garbage overflow,43,-20.451149624595654
bengaluru,indiranagar,broken streetlight,43,-20.9592753420837
bengaluru,electronic city,broken streetlight,43,-21.044356944759425
bengaluru,whitefield,water supply issue,43,-27.020933134911825
bengaluru,whitefield,damaged footpath,42,-16.194199297986795
bengaluru,jayanagar,water supply issue,42,-25.61935347256624
bengaluru,whitefield,garbage overflow,42,-19.85272928694124
bengaluru,whitefield,garbage overflow,41,-18.85272928694124
bengaluru,electronic city,broken streetlight,41,-19.044356944759425
bengaluru,btm layout,garbage overflow,41,-19.28638396039955
bengaluru,indiranagar,garbage overflow,41,-18.904105881257326
bengaluru,btm layout,garbage overflow,39,-17.28638396039955
bengaluru,yelahanka,broken streetlight,38,-16.096562379092013
bengaluru,electronic city,garbage overflow,38,-15.989187483933051
bengaluru,indiranagar,sewage issue,38,-12.292411292541335
bengaluru,yelahanka,sewage issue,37,-11.429698329549648
bengaluru,yelahanka,damaged footpath,37,-11.382862929311194
bengaluru,whitefield,water supply issue,37,-21.020933134911825
bengaluru,indiranagar,damaged footpath,36,-10.245575892302881
bengaluru,whitefield,damaged footpath,36,-10.194199297986795
bengaluru,whitefield,sewage issue,36,-10.24103469822525
bengaluru,indiranagar,sewage issue,36,-10.292411292541335
bengaluru,yelahanka,damaged footpath,35,-9.382862929311194
bengaluru,yelahanka,water supply issue,34,-18.209596766236224
bengaluru,whitefield,pothole,34,-11.871705773917594
bengaluru,whitefield,sewage issue,33,-7.241034698225249
bengaluru,whitefield,broken streetlight,33,-10.90789874776761
bengaluru,btm layout,damaged footpath,33,-7.627853971445106
bengaluru,btm layout,damaged footpath,32,-6.627853971445106
bengaluru,yelahanka,water supply issue,32,-16.209596766236224
bengaluru,electronic city,garbage overflow,30,-7.989187483933051
bengaluru,indiranagar,pothole,30,-7.923082368233679
